################################################################################
#                                 PRIVACY RULES                                #
#               * OSX EL CAPITAN - NO CONNECTIONS TO CUPPERTINO *              #
#  MIX OF DIFFERENT /etc/hosts FILES I'VE FOUND. 80% OF THE ENTRIES CAME FROM  #
#     MY OWN. OSX SENDS HUGE AMMOUNT OF REQUESTS TO CUPPERTINO EVENT WHEN      #
#       SPOTLIGHT SUGGESTIONS, ICLOUD, AND OTHER SERVICES ARE DISABLED         #
#  USE IT IF YOU DON'T LIKE OSX CALLING HOME WHEN YOU DON'T WANT IT TO HAPPEN  #
#     NO CONNECTIONS TO APPLE SERVERS REPORTED BY MY FIREWALL FOR 2 MONTHS     #
################################################################################

# Note this will completely disable: icloud (mail, calendars, contacts), itunes, 
# Maps app and others.

127.0.0.1 apple-finance.query.yahoo.com                                 # stocks
127.0.0.1 p30-calendars.icloud.com.akadns.net                         # calendar
127.0.0.1 p31-calendars.icloud.com.akadns.net                         # calendar

127.0.0.1 01-keyvalueservice.icloud.com                          # syncdefaultsd
127.0.0.1 02-keyvalueservice.icloud.com                          # syncdefaultsd
127.0.0.1 03-keyvalueservice.icloud.com                          # syncdefaultsd
127.0.0.1 04-keyvalueservice.icloud.com                          # syncdefaultsd
127.0.0.1 05-keyvalueservice.icloud.com                          # syncdefaultsd
127.0.0.1 06-keyvalueservice.icloud.com                          # syncdefaultsd
127.0.0.1 01-keyvalueservice-current.edge.icloud.apple-dns.net   # syncdefaultsd
127.0.0.1 02-keyvalueservice-current.edge.icloud.apple-dns.net   # syncdefaultsd
127.0.0.1 03-keyvalueservice-current.edge.icloud.apple-dns.net   # syncdefaultsd
127.0.0.1 04-keyvalueservice-current.edge.icloud.apple-dns.net   # syncdefaultsd
127.0.0.1 05-keyvalueservice-current.edge.icloud.apple-dns.net   # syncdefaultsd
127.0.0.1 06-keyvalueservice-current.edge.icloud.apple-dns.net   # syncdefaultsd

127.0.0.1 p06-availability.icloud.com                         # icloudhelper.xpc
127.0.0.1 p02-availability.icloud.com                         # icloudhelper.xpc
127.0.0.1 p03-availability.icloud.com                         # icloudhelper.xpc
127.0.0.1 p04-availability.icloud.com                         # icloudhelper.xpc
127.0.0.1 p05-availability.icloud.com                         # icloudhelper.xpc
127.0.0.1 p06-availability.icloud.com                         # icloudhelper.xpc
127.0.0.1 p01-availability.icloud.com.akadns.net              # icloudhelper.xpc
127.0.0.1 p02-availability.icloud.com.akadns.net              # icloudhelper.xpc
127.0.0.1 p03-availability.icloud.com.akadns.net              # icloudhelper.xpc
127.0.0.1 p04-availability.icloud.com.akadns.net              # icloudhelper.xpc
127.0.0.1 p05-availability.icloud.com.akadns.net              # icloudhelper.xpc
127.0.0.1 p06-availability.icloud.com.akadns.net              # icloudhelper.xpc
127.0.0.1 p01-quota-current.edge.icloud.apple-dns.net         # icloudhelper.xpc
127.0.0.1 p02-quota-current.edge.icloud.apple-dns.net         # icloudhelper.xpc
127.0.0.1 p03-quota-current.edge.icloud.apple-dns.net         # icloudhelper.xpc
127.0.0.1 p04-quota-current.edge.icloud.apple-dns.net         # icloudhelper.xpc
127.0.0.1 p05-quota-current.edge.icloud.apple-dns.net         # icloudhelper.xpc
127.0.0.1 p06-quota-current.edge.icloud.apple-dns.net         # icloudhelper.xpc
127.0.0.1 p01-quota.icloud.com                                # icloudhelper.xpc
127.0.0.1 p02-quota.icloud.com                                # icloudhelper.xpc
127.0.0.1 p03-quota.icloud.com                                # icloudhelper.xpc
127.0.0.1 p04-quota.icloud.com                                # icloudhelper.xpc
127.0.0.1 p05-quota.icloud.com                                # icloudhelper.xpc
127.0.0.1 p06-quota.icloud.com                                # icloudhelper.xpc
127.0.0.1 p01-quota-current.edge.icloud.apple-dns.net         # icloudhelper.xpc
127.0.0.1 p02-quota-current.edge.icloud.apple-dns.net         # icloudhelper.xpc
127.0.0.1 p03-quota-current.edge.icloud.apple-dns.net         # icloudhelper.xpc
127.0.0.1 p04-quota-current.edge.icloud.apple-dns.net         # icloudhelper.xpc
127.0.0.1 p05-quota-current.edge.icloud.apple-dns.net         # icloudhelper.xpc
127.0.0.1 p06-quota-current.edge.icloud.apple-dns.net         # icloudhelper.xpc
127.0.0.1 p01-mailws.icloud.com                               # icloudhelper.xpc
127.0.0.1 p02-mailws.icloud.com                               # icloudhelper.xpc
127.0.0.1 p03-mailws.icloud.com                               # icloudhelper.xpc
127.0.0.1 p04-mailws.icloud.com                               # icloudhelper.xpc
127.0.0.1 p05-mailws.icloud.com                               # icloudhelper.xpc
127.0.0.1 p06-mailws.icloud.com                               # icloudhelper.xpc
127.0.0.1 p01-mailws.icloud.com.akadns.net                    # icloudhelper.xpc
127.0.0.1 p02-mailws.icloud.com.akadns.net                    # icloudhelper.xpc
127.0.0.1 p03-mailws.icloud.com.akadns.net                    # icloudhelper.xpc
127.0.0.1 p04-mailws.icloud.com.akadns.net                    # icloudhelper.xpc
127.0.0.1 p05-mailws.icloud.com.akadns.net                    # icloudhelper.xpc
127.0.0.1 p06-mailws.icloud.com.akadns.net                    # icloudhelper.xpc

127.0.0.1 a743.gi3.akamai.net                                    # photolibraryd

127.0.0.1	gspe1.ls.apple.com                                # com.apple.geod.xpc
127.0.0.1	gspe2.ls.apple.com                                # com.apple.geod.xpc
127.0.0.1	gspe3.ls.apple.com                                # com.apple.geod.xpc
127.0.0.1	gspe4.ls.apple.com                                # com.apple.geod.xpc
127.0.0.1	gspe5.ls.apple.com                                # com.apple.geod.xpc
127.0.0.1	gspe6.ls.apple.com                                # com.apple.geod.xpc
127.0.0.1	gspe7.ls.apple.com                                # com.apple.geod.xpc
127.0.0.1	gspe8.ls.apple.com                                # com.apple.geod.xpc
127.0.0.1	gspe9.ls.apple.com                                # com.apple.geod.xpc
127.0.0.1	gspe10.ls.apple.com                               # com.apple.geod.xpc
127.0.0.1	gspe11.ls.apple.com                               # com.apple.geod.xpc
127.0.0.1	gspe12.ls.apple.com                               # com.apple.geod.xpc
127.0.0.1	gspe13.ls.apple.com                               # com.apple.geod.xpc
127.0.0.1	gspe14.ls.apple.com                               # com.apple.geod.xpc
127.0.0.1	gspe15.ls.apple.com                               # com.apple.geod.xpc
127.0.0.1	gspe16.ls.apple.com                               # com.apple.geod.xpc
127.0.0.1	gspe17.ls.apple.com                               # com.apple.geod.xpc
127.0.0.1	gspe18.ls.apple.com                               # com.apple.geod.xpc
127.0.0.1	gspe19.ls.apple.com                               # com.apple.geod.xpc
127.0.0.1	gspe20.ls.apple.com                               # com.apple.geod.xpc
127.0.0.1	gspe21.ls.apple.com                               # com.apple.geod.xpc

127.0.0.1	gspe1.ls.apple.com.akadns.net                     # com.apple.geod.xpc
127.0.0.1	gspe2.ls.apple.com.akadns.net                     # com.apple.geod.xpc
127.0.0.1	gspe3.ls.apple.com.akadns.net                     # com.apple.geod.xpc
127.0.0.1	gspe4.ls.apple.com.akadns.net                     # com.apple.geod.xpc
127.0.0.1	gspe5.ls.apple.com.akadns.net                     # com.apple.geod.xpc
127.0.0.1	gspe6.ls.apple.com.akadns.net                     # com.apple.geod.xpc
127.0.0.1	gspe7.ls.apple.com.akadns.net                     # com.apple.geod.xpc
127.0.0.1	gspe8.ls.apple.com.akadns.net                     # com.apple.geod.xpc
127.0.0.1	gspe9.ls.apple.com.akadns.net                     # com.apple.geod.xpc
127.0.0.1	gspe10.ls.apple.com.akadns.net                    # com.apple.geod.xpc
127.0.0.1	gspe11.ls.apple.com.akadns.net                    # com.apple.geod.xpc
127.0.0.1	gspe12.ls.apple.com.akadns.net                    # com.apple.geod.xpc
127.0.0.1	gspe13.ls.apple.com.akadns.net                    # com.apple.geod.xpc
127.0.0.1	gspe14.ls.apple.com.akadns.net                    # com.apple.geod.xpc
127.0.0.1	gspe15.ls.apple.com.akadns.net                    # com.apple.geod.xpc
127.0.0.1	gspe16.ls.apple.com.akadns.net                    # com.apple.geod.xpc
127.0.0.1	gspe17.ls.apple.com.akadns.net                    # com.apple.geod.xpc
127.0.0.1	gspe18.ls.apple.com.akadns.net                    # com.apple.geod.xpc
127.0.0.1	gspe19.ls.apple.com.akadns.net                    # com.apple.geod.xpc
127.0.0.1	gspe20.ls.apple.com.akadns.net                    # com.apple.geod.xpc
127.0.0.1	gspe21.ls.apple.com.akadns.net                    # com.apple.geod.xpc

127.0.0.1	gspe1.ls.apple.com.edgesuite.net                  # com.apple.geod.xpc
127.0.0.1	gspe2.ls.apple.com.edgesuite.net                  # com.apple.geod.xpc
127.0.0.1	gspe3.ls.apple.com.edgesuite.net                  # com.apple.geod.xpc
127.0.0.1	gspe4.ls.apple.com.edgesuite.net                  # com.apple.geod.xpc
127.0.0.1	gspe5.ls.apple.com.edgesuite.net                  # com.apple.geod.xpc
127.0.0.1	gspe6.ls.apple.com.edgesuite.net                  # com.apple.geod.xpc
127.0.0.1	gspe7.ls.apple.com.edgesuite.net                  # com.apple.geod.xpc
127.0.0.1	gspe8.ls.apple.com.edgesuite.net                  # com.apple.geod.xpc
127.0.0.1	gspe9.ls.apple.com.edgesuite.net                  # com.apple.geod.xpc
127.0.0.1	gspe10.ls.apple.com.edgesuite.net                 # com.apple.geod.xpc
127.0.0.1	gspe11.ls.apple.com.edgesuite.net                 # com.apple.geod.xpc
127.0.0.1	gspe12.ls.apple.com.edgesuite.net                 # com.apple.geod.xpc
127.0.0.1	gspe13.ls.apple.com.edgesuite.net                 # com.apple.geod.xpc
127.0.0.1	gspe14.ls.apple.com.edgesuite.net                 # com.apple.geod.xpc
127.0.0.1	gspe15.ls.apple.com.edgesuite.net                 # com.apple.geod.xpc
127.0.0.1	gspe16.ls.apple.com.edgesuite.net                 # com.apple.geod.xpc
127.0.0.1	gspe17.ls.apple.com.edgesuite.net                 # com.apple.geod.xpc
127.0.0.1	gspe18.ls.apple.com.edgesuite.net                 # com.apple.geod.xpc
127.0.0.1	gspe19.ls.apple.com.edgesuite.net                 # com.apple.geod.xpc
127.0.0.1	gspe20.ls.apple.com.edgesuite.net                 # com.apple.geod.xpc
127.0.0.1	gspe21.ls.apple.com.edgesuite.net                 # com.apple.geod.xpc

127.0.0.1 p01-fmfmobile.icloud.com                                        # fmfd
127.0.0.1 p02-fmfmobile.icloud.com                                        # fmfd
127.0.0.1 p03-fmfmobile.icloud.com                                        # fmfd
127.0.0.1 p04-fmfmobile.icloud.com                                        # fmfd
127.0.0.1 p05-fmfmobile.icloud.com                                        # fmfd
127.0.0.1 p06-fmfmobile.icloud.com                                        # fmfd
127.0.0.1 p01-fmfmobile-current.edge.icloud.apple-dns.net                 # fmfd
127.0.0.1 p02-fmfmobile-current.edge.icloud.apple-dns.net                 # fmfd
127.0.0.1 p03-fmfmobile-current.edge.icloud.apple-dns.net                 # fmfd
127.0.0.1 p04-fmfmobile-current.edge.icloud.apple-dns.net                 # fmfd
127.0.0.1 p05-fmfmobile-current.edge.icloud.apple-dns.net                 # fmfd
127.0.0.1 p06-fmfmobile-current.edge.icloud.apple-dns.net                 # fmfd

127.0.0.1 us-courier.push.apple.com.akadns.net                            # apsd
127.0.0.1 us-courier.push-apple.com.akadns.net                            # apsd
127.0.0.1 us-courier.apple.com.akadns.net                                 # apsd
127.0.0.1 push-apple.com.akadns.net                                       # apsd
127.0.0.1 push-apple.com                                                  # apsd

127.0.0.1 1-courier.push.apple.com                                        # apsd
127.0.0.1 2-courier.push.apple.com                                        # apsd
127.0.0.1 3-courier.push.apple.com                                        # apsd
127.0.0.1 4-courier.push.apple.com                                        # apsd
127.0.0.1 5-courier.push.apple.com                                        # apsd
127.0.0.1 6-courier.push.apple.com                                        # apsd
127.0.0.1 7-courier.push.apple.com                                        # apsd
127.0.0.1 8-courier.push.apple.com                                        # apsd
127.0.0.1 9-courier.push.apple.com                                        # apsd
127.0.0.1 10-courier.push.apple.com                                       # apsd
127.0.0.1 11-courier.push.apple.com                                       # apsd
127.0.0.1 12-courier.push.apple.com                                       # apsd
127.0.0.1 13-courier.push.apple.com                                       # apsd
127.0.0.1 14-courier.push.apple.com                                       # apsd
127.0.0.1 15-courier.push.apple.com                                       # apsd
127.0.0.1 16-courier.push.apple.com                                       # apsd
127.0.0.1 17-courier.push.apple.com                                       # apsd
127.0.0.1 18-courier.push.apple.com                                       # apsd
127.0.0.1 19-courier.push.apple.com                                       # apsd
127.0.0.1 20-courier.push.apple.com                                       # apsd
127.0.0.1 21-courier.push.apple.com                                       # apsd
127.0.0.1 22-courier.push.apple.com                                       # apsd
127.0.0.1 23-courier.push.apple.com                                       # apsd
127.0.0.1 24-courier.push.apple.com                                       # apsd
127.0.0.1 25-courier.push.apple.com                                       # apsd
127.0.0.1 26-courier.push.apple.com                                       # apsd
127.0.0.1 27-courier.push.apple.com                                       # apsd
127.0.0.1 28-courier.push.apple.com                                       # apsd
127.0.0.1 29-courier.push.apple.com                                       # apsd
127.0.0.1 30-courier.push.apple.com                                       # apsd
127.0.0.1 31-courier.push.apple.com                                       # apsd
127.0.0.1 32-courier.push.apple.com                                       # apsd
127.0.0.1 33-courier.push.apple.com                                       # apsd
127.0.0.1 34-courier.push.apple.com                                       # apsd
127.0.0.1 35-courier.push.apple.com                                       # apsd
127.0.0.1 36-courier.push.apple.com                                       # apsd
127.0.0.1 37-courier.push.apple.com                                       # apsd
127.0.0.1 38-courier.push.apple.com                                       # apsd
127.0.0.1 39-courier.push.apple.com                                       # apsd
127.0.0.1 40-courier.push.apple.com                                       # apsd
127.0.0.1 41-courier.push.apple.com                                       # apsd
127.0.0.1 42-courier.push.apple.com                                       # apsd
127.0.0.1 43-courier.push.apple.com                                       # apsd
127.0.0.1 44-courier.push.apple.com                                       # apsd
127.0.0.1 45-courier.push.apple.com                                       # apsd
127.0.0.1 46-courier.push.apple.com                                       # apsd
127.0.0.1 47-courier.push.apple.com                                       # apsd
127.0.0.1 48-courier.push.apple.com                                       # apsd
127.0.0.1 49-courier.push.apple.com                                       # apsd
127.0.0.1 50-courier.push.apple.com                                       # apsd

127.0.0.1 1.courier-push-apple-com.akadns.net                             # apsd
127.0.0.1 2.courier-push-apple-com.akadns.net                             # apsd
127.0.0.1 3.courier-push-apple-com.akadns.net                             # apsd
127.0.0.1 4.courier-push-apple-com.akadns.net                             # apsd
127.0.0.1 5.courier-push-apple-com.akadns.net                             # apsd
127.0.0.1 6.courier-push-apple-com.akadns.net                             # apsd
127.0.0.1 7.courier-push-apple-com.akadns.net                             # apsd
127.0.0.1 8.courier-push-apple-com.akadns.net                             # apsd
127.0.0.1 9.courier-push-apple-com.akadns.net                             # apsd
127.0.0.1 10.courier-push-apple-com.akadns.net                            # apsd
127.0.0.1 11.courier-push-apple-com.akadns.net                            # apsd
127.0.0.1 12.courier-push-apple-com.akadns.net                            # apsd
127.0.0.1 13.courier-push-apple-com.akadns.net                            # apsd
127.0.0.1 14.courier-push-apple-com.akadns.net                            # apsd
127.0.0.1 15.courier-push-apple-com.akadns.net                            # apsd
127.0.0.1 16.courier-push-apple-com.akadns.net                            # apsd
127.0.0.1 17.courier-push-apple-com.akadns.net                            # apsd
127.0.0.1 18.courier-push-apple-com.akadns.net                            # apsd
127.0.0.1 19.courier-push-apple-com.akadns.net                            # apsd
127.0.0.1 20.courier-push-apple-com.akadns.net                            # apsd
127.0.0.1 21.courier-push-apple-com.akadns.net                            # apsd
127.0.0.1 22.courier-push-apple-com.akadns.net                            # apsd
127.0.0.1 23.courier-push-apple-com.akadns.net                            # apsd
127.0.0.1 24.courier-push-apple-com.akadns.net                            # apsd
127.0.0.1 25.courier-push-apple-com.akadns.net                            # apsd
127.0.0.1 26.courier-push-apple-com.akadns.net                            # apsd
127.0.0.1 27.courier-push-apple-com.akadns.net                            # apsd
127.0.0.1 28.courier-push-apple-com.akadns.net                            # apsd
127.0.0.1 29.courier-push-apple-com.akadns.net                            # apsd
127.0.0.1 30.courier-push-apple-com.akadns.net                            # apsd
127.0.0.1 31.courier-push-apple-com.akadns.net                            # apsd
127.0.0.1 32.courier-push-apple-com.akadns.net                            # apsd
127.0.0.1 33.courier-push-apple-com.akadns.net                            # apsd
127.0.0.1 34.courier-push-apple-com.akadns.net                            # apsd
127.0.0.1 35.courier-push-apple-com.akadns.net                            # apsd
127.0.0.1 36.courier-push-apple-com.akadns.net                            # apsd
127.0.0.1 37.courier-push-apple-com.akadns.net                            # apsd
127.0.0.1 38.courier-push-apple-com.akadns.net                            # apsd
127.0.0.1 39.courier-push-apple-com.akadns.net                            # apsd
127.0.0.1 40.courier-push-apple-com.akadns.net                            # apsd
127.0.0.1 41.courier-push-apple-com.akadns.net                            # apsd
127.0.0.1 42.courier-push-apple-com.akadns.net                            # apsd
127.0.0.1 43.courier-push-apple-com.akadns.net                            # apsd
127.0.0.1 44.courier-push-apple-com.akadns.net                            # apsd
127.0.0.1 45.courier-push-apple-com.akadns.net                            # apsd
127.0.0.1 46.courier-push-apple-com.akadns.net                            # apsd
127.0.0.1 47.courier-push-apple-com.akadns.net                            # apsd
127.0.0.1 48.courier-push-apple-com.akadns.net                            # apsd
127.0.0.1 49.courier-push-apple-com.akadns.net                            # apsd
127.0.0.1 50.courier-push-apple-com.akadns.net                            # apsd

127.0.0.1 1.courier-sandbox-push-apple.com.akadns.net                     # apsd
127.0.0.1 2.courier-sandbox-push-apple.com.akadns.net                     # apsd
127.0.0.1 3.courier-sandbox-push-apple.com.akadns.net                     # apsd
127.0.0.1 4.courier-sandbox-push-apple.com.akadns.net                     # apsd
127.0.0.1 5.courier-sandbox-push-apple.com.akadns.net                     # apsd
127.0.0.1 6.courier-sandbox-push-apple.com.akadns.net                     # apsd
127.0.0.1 7.courier-sandbox-push-apple.com.akadns.net                     # apsd
127.0.0.1 8.courier-sandbox-push-apple.com.akadns.net                     # apsd
127.0.0.1 9.courier-sandbox-push-apple.com.akadns.net                     # apsd
127.0.0.1 10.courier-sandbox-push-apple.com.akadns.net                    # apsd
127.0.0.1 11.courier-sandbox-push-apple.com.akadns.net                    # apsd
127.0.0.1 12.courier-sandbox-push-apple.com.akadns.net                    # apsd
127.0.0.1 13.courier-sandbox-push-apple.com.akadns.net                    # apsd
127.0.0.1 14.courier-sandbox-push-apple.com.akadns.net                    # apsd
127.0.0.1 15.courier-sandbox-push-apple.com.akadns.net                    # apsd
127.0.0.1 16.courier-sandbox-push-apple.com.akadns.net                    # apsd
127.0.0.1 17.courier-sandbox-push-apple.com.akadns.net                    # apsd
127.0.0.1 18.courier-sandbox-push-apple.com.akadns.net                    # apsd
127.0.0.1 19.courier-sandbox-push-apple.com.akadns.net                    # apsd
127.0.0.1 20.courier-sandbox-push-apple.com.akadns.net                    # apsd
127.0.0.1 21.courier-sandbox-push-apple.com.akadns.net                    # apsd
127.0.0.1 22.courier-sandbox-push-apple.com.akadns.net                    # apsd
127.0.0.1 23.courier-sandbox-push-apple.com.akadns.net                    # apsd
127.0.0.1 24.courier-sandbox-push-apple.com.akadns.net                    # apsd
127.0.0.1 25.courier-sandbox-push-apple.com.akadns.net                    # apsd
127.0.0.1 26.courier-sandbox-push-apple.com.akadns.net                    # apsd
127.0.0.1 27.courier-sandbox-push-apple.com.akadns.net                    # apsd
127.0.0.1 28.courier-sandbox-push-apple.com.akadns.net                    # apsd
127.0.0.1 29.courier-sandbox-push-apple.com.akadns.net                    # apsd
127.0.0.1 30.courier-sandbox-push-apple.com.akadns.net                    # apsd
127.0.0.1 31.courier-sandbox-push-apple.com.akadns.net                    # apsd
127.0.0.1 32.courier-sandbox-push-apple.com.akadns.net                    # apsd
127.0.0.1 33.courier-sandbox-push-apple.com.akadns.net                    # apsd
127.0.0.1 34.courier-sandbox-push-apple.com.akadns.net                    # apsd
127.0.0.1 35.courier-sandbox-push-apple.com.akadns.net                    # apsd
127.0.0.1 36.courier-sandbox-push-apple.com.akadns.net                    # apsd
127.0.0.1 37.courier-sandbox-push-apple.com.akadns.net                    # apsd
127.0.0.1 38.courier-sandbox-push-apple.com.akadns.net                    # apsd
127.0.0.1 39.courier-sandbox-push-apple.com.akadns.net                    # apsd
127.0.0.1 40.courier-sandbox-push-apple.com.akadns.net                    # apsd
127.0.0.1 41.courier-sandbox-push-apple.com.akadns.net                    # apsd
127.0.0.1 42.courier-sandbox-push-apple.com.akadns.net                    # apsd
127.0.0.1 43.courier-sandbox-push-apple.com.akadns.net                    # apsd
127.0.0.1 44.courier-sandbox-push-apple.com.akadns.net                    # apsd
127.0.0.1 45.courier-sandbox-push-apple.com.akadns.net                    # apsd
127.0.0.1 46.courier-sandbox-push-apple.com.akadns.net                    # apsd
127.0.0.1 47.courier-sandbox-push-apple.com.akadns.net                    # apsd
127.0.0.1 48.courier-sandbox-push-apple.com.akadns.net                    # apsd
127.0.0.1 49.courier-sandbox-push-apple.com.akadns.net                    # apsd
127.0.0.1 50.courier-sandbox-push-apple.com.akadns.net                    # apsd

127.0.0.1 1-courier.sandbox.push.apple.com                                # apsd
127.0.0.1 2-courier.sandbox.push.apple.com                                # apsd
127.0.0.1 3-courier.sandbox.push.apple.com                                # apsd
127.0.0.1 4-courier.sandbox.push.apple.com                                # apsd
127.0.0.1 5-courier.sandbox.push.apple.com                                # apsd
127.0.0.1 6-courier.sandbox.push.apple.com                                # apsd
127.0.0.1 7-courier.sandbox.push.apple.com                                # apsd
127.0.0.1 8-courier.sandbox.push.apple.com                                # apsd
127.0.0.1 9-courier.sandbox.push.apple.com                                # apsd
127.0.0.1 10-courier.sandbox.push.apple.com                               # apsd
127.0.0.1 11-courier.sandbox.push.apple.com                               # apsd
127.0.0.1 12-courier.sandbox.push.apple.com                               # apsd
127.0.0.1 13-courier.sandbox.push.apple.com                               # apsd
127.0.0.1 14-courier.sandbox.push.apple.com                               # apsd
127.0.0.1 15-courier.sandbox.push.apple.com                               # apsd
127.0.0.1 16-courier.sandbox.push.apple.com                               # apsd
127.0.0.1 17-courier.sandbox.push.apple.com                               # apsd
127.0.0.1 18-courier.sandbox.push.apple.com                               # apsd
